income_group_Menengah Atas,income_group_Menengah Bawah,income_group_Rendah,income_group_Tinggi,spending_ratio,family_size,cluster
0.0,0.0,1.0,0.0,0.10947368421052632,0.375,2
0.0,0.0,1.0,0.0,0.0974436090225564,0.25,2
0.0,1.0,0.0,0.0,0.002937576499388005,0.0,0
0.0,0.0,1.0,0.0,0.054950936663693134,0.125,2
0.0,0.0,1.0,0.0,0.0443213296398892,0.625,2
0.0,0.0,1.0,0.0,0.055172413793103454,0.125,2
0.0,0.0,1.0,0.0,0.008149405772495755,0.25,2
0.0,1.0,0.0,0.0,0.047117794486215545,0.25,0
0.0,1.0,0.0,0.0,0.001302224633749322,0.25,0
0.0,1.0,0.0,0.0,0.030934479054779807,0.375,0
0.0,0.0,1.0,0.0,0.08421052631578949,0.25,2
0.0,1.0,0.0,0.0,0.04482173174872666,0.375,0
0.0,1.0,0.0,0.0,0.007894736842105263,0.5,0
0.0,1.0,0.0,0.0,0.035627530364372474,0.0,0
0.0,0.0,1.0,0.0,0.028808864265927978,0.0,2
0.0,0.0,1.0,0.0,0.0652218782249742,0.125,2
0.0,0.0,1.0,0.0,0.05081669691470055,0.5,2
0.0,1.0,0.0,0.0,0.03122412773506801,0.625,0
0.0,0.0,1.0,0.0,0.061052631578947365,0.375,2
0.0,0.0,1.0,0.0,0.06655348047538201,0.0,2
0.0,1.0,0.0,0.0,0.015350877192982459,0.0,0
0.0,0.0,1.0,0.0,0.768421052631579,0.375,2
0.0,0.0,1.0,0.0,0.005012531328320803,0.125,2
0.0,1.0,0.0,0.0,0.04329132690882135,0.125,0
0.0,0.0,1.0,0.0,0.008798114689709348,0.25,2
0.0,0.0,1.0,0.0,0.06639676113360324,0.25,2
0.0,0.0,1.0,0.0,0.019814241486068113,0.875,2
0.0,1.0,0.0,0.0,0.03292847503373819,0.25,0
0.0,0.0,1.0,0.0,0.07251461988304093,0.0,2
0.0,0.0,1.0,0.0,0.1831578947368421,0.375,2
0.0,0.0,1.0,0.0,0.004318488529014845,0.25,2
0.0,0.0,1.0,0.0,0.09040247678018576,0.125,2
0.0,0.0,1.0,0.0,0.002854594112399643,0.25,2
0.0,0.0,1.0,0.0,0.06247877758913413,0.75,2
0.0,1.0,0.0,0.0,0.006477732793522268,0.125,0
0.0,1.0,0.0,0.0,0.03590027700831025,0.375,0
0.0,0.0,1.0,0.0,0.05112781954887218,0.0,2
0.0,0.0,1.0,0.0,0.04957555178268252,0.5,2
0.0,0.0,1.0,0.0,0.1216374269005848,0.125,2
0.0,0.0,1.0,0.0,0.045766590389016024,0.125,2
0.0,0.0,1.0,0.0,0.05894736842105264,0.0,2
0.0,1.0,0.0,0.0,0.045572755417956655,0.125,0
0.0,0.0,1.0,0.0,0.06889952153110049,0.25,2
0.0,0.0,1.0,0.0,0.07783094098883572,0.125,2
0.0,1.0,0.0,0.0,0.016374269005847954,0.0,0
0.0,0.0,1.0,0.0,0.912280701754386,0.125,2
0.0,0.0,1.0,0.0,0.04453441295546559,0.375,2
0.0,1.0,0.0,0.0,0.027872498146775393,0.0,0
0.0,1.0,0.0,0.0,0.022672064777327937,0.375,0
0.0,0.0,1.0,0.0,0.07073684210526317,0.0,2
0.0,1.0,0.0,0.0,0.02488038277511962,0.125,0
0.0,1.0,0.0,0.0,0.026044492674986434,0.125,0
0.0,1.0,0.0,0.0,0.030725462304409673,0.0,0
0.0,0.0,1.0,0.0,0.037151702786377715,0.125,2
0.0,0.0,1.0,0.0,0.10526315789473685,0.0,2
0.0,1.0,0.0,0.0,0.018171745152354573,0.125,0
0.0,1.0,0.0,0.0,0.02965159377316531,0.375,0
0.0,0.0,1.0,0.0,0.24210526315789474,0.125,2
0.0,0.0,1.0,0.0,0.03767313019390582,0.25,2
0.0,1.0,0.0,0.0,0.02176227084565346,0.625,0
0.0,1.0,0.0,0.0,0.028070175438596492,0.125,0
0.0,0.0,1.0,0.0,0.04631578947368422,0.125,2
0.0,0.0,1.0,0.0,0.043789473684210524,0.25,2
0.0,0.0,1.0,0.0,0.05175438596491228,0.125,2
0.0,0.0,1.0,0.0,0.034085213032581455,0.125,2
0.0,0.0,1.0,0.0,0.2760233918128655,0.125,2
0.0,0.0,1.0,0.0,0.7017543859649124,0.125,2
0.0,1.0,0.0,0.0,0.024646983311938382,0.375,0
0.0,1.0,0.0,0.0,0.030669265756985056,0.375,0
0.0,1.0,0.0,0.0,0.02040151926207271,0.125,0
0.0,1.0,0.0,0.0,0.025448235974551765,0.125,0
0.0,0.0,1.0,0.0,0.19649122807017547,0.125,2
0.0,0.0,1.0,0.0,0.04688995215311006,0.5,2
0.0,0.0,1.0,0.0,0.23578947368421055,0.375,2
0.0,1.0,0.0,0.0,0.022235363690124188,0.375,0
0.0,0.0,1.0,0.0,0.04640171858216971,0.25,2
0.0,0.0,1.0,0.0,0.03330714846818539,0.125,2
0.0,1.0,0.0,0.0,0.020414673046251993,0.25,0
0.0,1.0,0.0,0.0,0.02257189365165491,0.125,0
0.0,1.0,0.0,0.0,0.01804511278195489,0.0,0
0.0,0.0,1.0,0.0,0.04129554655870446,0.375,2
0.0,0.0,1.0,0.0,0.03796376186367559,0.25,2
1.0,0.0,0.0,0.0,0.014385964912280702,0.0,3
0.0,0.0,1.0,0.0,0.05448916408668732,0.375,2
0.0,0.0,1.0,0.0,0.1,0.25,2
0.0,0.0,1.0,0.0,0.06247877758913413,0.5,2
0.0,0.0,1.0,0.0,0.22200956937799043,0.25,2
0.0,0.0,1.0,0.0,0.04210526315789474,0.125,2
0.0,1.0,0.0,0.0,0.0332409972299169,0.25,0
0.0,0.0,1.0,0.0,0.03458646616541354,0.125,2
